Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Plate,information
Plate,Repeat,Barcode,Measured,height,Chamber,temperature,at,start,Chamber,temperature,at,end,Humidity,at,start,Humidity,at,end,Ambient,temperature,at,start,Ambient,temperature,at,end,Group,Label,ScanX,ScanY,Measinfo,Kinetics,Measurement,date,
1,1,"""""""=""""""""""""""""""""""",14.57,21.66,21.61,44,43.6,21.85,22.09,1,Pingping,US,LUM,384,(cps)(1),0,0,De=USLum,Ex=N/A,Em=N/A,Wdw=N/A,(12),0,7/7/2023,3,36,58,PM,,,,,,,
Background,information,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Plate,Label,Result,Signal,Flashes/Time,Meastime,MeasInfo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Pingping,US,LUM,384,(cps),0,8,0.1,00,00,00.000,De=USLum,Ex=N/A,Em=N/A,Wdw=N/A,(12),,,,,,,,,,,,,,,,,,,
Results,for,Pingping,US,LUM,384,(cps)(1),-,channel,0,(CPS),,,,,,,,,,,,,,,,,,,,,,,,,
,01,02,03,04,05,06,07,08,09,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,,,,,,,,,,,
A,9240,9680,8680,9600,10160,10240,9440,10040,10200,9760,9760,10520,9360,10360,9720,10120,9440,8960,9240,9120,9480,9560,1040,60760,,,,,,,,,,,
B,9360,9240,9800,9080,9400,9600,9840,9840,10120,9200,8360,9440,9960,7640,10400,9360,10200,8680,9280,9000,9360,8080,1080,54040,,,,,,,,,,,
C,8880,10000,9760,9440,9240,10240,9960,10160,9800,10360,10040,9760,10120,10000,10120,9480,9480,9520,9480,9800,9520,9320,1080,60720,,,,,,,,,,,
D,9960,8600,9840,9520,7480,8920,9800,9840,10080,9440,10280,9520,10800,10080,10320,9480,9720,9880,9400,9320,9560,8320,920,54040,,,,,,,,,,,
E,8680,9480,9400,10080,9720,9720,10080,10000,9800,9440,9960,10480,9920,10280,9640,9720,8840,9680,9000,9560,8680,8720,1080,63400,,,,,,,,,,,
F,9680,9320,10240,9840,10800,9560,10040,10000,9720,9440,9400,9560,9840,9680,10840,9480,10200,9800,9520,8960,9600,8880,1160,53240,,,,,,,,,,,
G,8720,10160,9360,10280,10080,10480,9640,10720,10080,10880,10000,10880,10240,10320,9480,10400,9680,9560,9160,9560,9240,9520,1080,64760,,,,,,,,,,,
H,9400,9160,10040,8920,10160,9400,10000,9280,10240,9960,10320,9880,9800,9400,10800,10000,9680,9480,10080,9200,9320,8840,1240,54120,,,,,,,,,,,
I,9240,10080,9240,10920,10000,11040,10120,10120,11000,10560,10000,10680,10040,10280,10200,10200,9600,9600,9760,10840,8960,9280,1120,65400,,,,,,,,,,,
J,9160,9640,9960,9880,10120,9640,10640,10160,11160,10440,10720,9840,10680,9800,10240,9560,10200,9640,9480,8920,10160,8800,1240,55720,,,,,,,,,,,
K,9560,9720,9960,10480,10520,9680,10280,10280,9920,9360,9840,10520,9800,10520,10120,10560,9600,10200,9720,9160,8880,9440,1280,64880,,,,,,,,,,,
L,9400,9040,9880,9640,9960,9240,10760,10000,10520,10280,10080,9640,10360,10080,10200,9200,9560,9200,10280,9040,9240,9560,1160,51400,,,,,,,,,,,
M,9240,8720,8960,9840,9440,10320,9880,10280,9520,10040,9720,10640,9920,10160,9040,9800,9280,9280,9520,9680,10000,9600,960,64000,,,,,,,,,,,
N,9200,8520,9440,8880,9960,9280,9560,9520,9680,9520,17200,9680,10560,9320,10360,8680,10280,8960,9720,8720,9760,8720,1240,59400,,,,,,,,,,,
